date,open,high,low,close,volume
2014-01-02,34809.58989999996,34987.22970000001,34387.644600000036,34587.98139999999,1798244982
2014-01-03,34620.254899999985,34898.86319999997,34407.84510000001,34615.14849999997,1680049817
2014-01-06,34727.49949999998,34913.8553,34297.78569999999,34497.03480000001,2117056869
2014-01-07,34603.79620000002,35001.995700000014,34410.061600000015,34779.06510000001,2152167197
2014-01-08,34780.78530000004,35068.52470000001,34491.103899999995,34828.1713,2315228700
2014-01-09,34939.66830000001,35207.22230000001,34589.244900000005,34895.87330000004,2210628214
2014-01-10,34980.35100000002,35276.36220000001,34672.30300000002,35049.68919999999,2060289049
2014-01-13,34982.61209999998,35243.51859999999,34402.709200000005,34545.030300000035,2350817483
2014-01-14,34675.87269999998,35150.60059999997,34449.60620000001,35013.72309999998,2203003011
2014-01-15,35060.175099999986,35364.27520000002,34810.766599999995,35130.40439999999,2679669290
2014-01-16,35071.339799999994,35343.29259999999,34821.908800000005,35121.80310000003,2233039726
2014-01-17,35157.741699999984,35405.57390000001,34824.9232,35061.14180000002,2667586471
2014-01-21,35248.85299999999,35513.46700000001,34858.08019999998,35200.16739999998,2483981755
2014-01-22,35256.660700000015,35539.67209999997,34967.97290000001,35285.75530000001,2261250217
2014-01-23,35122.20209999997,35345.57420000001,34675.033000000025,34958.208800000015,2620298640
2014-01-24,34701.71410000004,34911.80139999997,33996.64649999998,34117.972600000016,3023886954
2014-01-27,34174.12550000002,34440.67800000001,33607.44860000002,33914.60640000003,2798063341
2014-01-28,34019.07619999997,34487.50420000002,33859.00769999999,34276.73660000002,2516936159
2014-01-29,34012.08199999998,34425.49569999999,33653.69150000002,33940.27979999995,2751727415
2014-01-30,34243.507700000024,34704.92759999997,33963.56049999999,34420.425899999995,2481269508
2014-01-31,34051.82369999998,34642.1516,33822.8951,34288.51649999999,2850111960
2014-02-03,34275.725599999976,34470.332500000004,33246.171099999985,33394.616100000014,3329323914
2014-02-04,33579.86549999998,33982.834900000016,33230.39709999999,33713.21729999997,2749252170
2014-02-05,33607.89190000004,33951.767300000036,33183.31579999999,33655.708999999995,2551146802
2014-02-06,33770.68010000001,34363.44680000001,33596.29979999999,34155.366399999984,2437553500
2014-02-07,34321.32480000001,34863.70280000002,34081.232199999984,34686.42930000003,2522539356
2014-02-10,34661.9768,34963.77910000001,34353.987900000015,34744.53799999998,2088445723
2014-02-11,34763.13339999995,35260.27480000002,34564.3119,35080.351699999934,2261363745
2014-02-12,35154.93720000002,35469.48200000002,34853.19419999999,35144.88129999998,2099859828
2014-02-13,34910.84030000001,35544.20049999994,34765.23579999998,35401.9296,2328845512
2014-02-14,35351.28040000002,35725.926899999984,35125.6861,35535.07549999999,2079300401
2014-02-18,35593.047599999976,35945.91250000003,35335.76490000001,35691.76139999997,2098632890
2014-02-19,35625.29310000002,36008.779899999965,35313.738199999985,35483.72639999997,2280820894
2014-02-20,35538.598200000015,35929.912799999955,35266.99239999995,35734.61190000003,2178202670
2014-02-21,35825.7172,36125.6006,35507.534299999985,35768.253399999994,2260287285
2014-02-24,35837.19679999998,36349.8754,35680.70000000002,35997.22539999998,2801959899
2014-02-25,36023.57490000002,36334.46169999999,35697.17759999999,35996.06180000002,2213010739
2014-02-26,36074.352,36425.90559999999,35736.19419999999,36019.41950000001,2260601724
2014-02-27,35972.31449999995,36360.56309999997,35753.155,36173.9743,2115759449
2014-02-28,36197.851400000036,36617.120700000014,35876.58000000001,36251.24539999994,2480301935
2014-03-03,35911.3487,36276.92430000002,35624.36389999995,36017.256800000025,2088556480
2014-03-04,36387.85569999998,36775.29470000002,36190.11320000003,36593.01960000003,2131477459
2014-03-05,36588.61890000002,36816.61220000002,36287.82149999999,36547.9733,2071223848
2014-03-06,36637.66369999997,36911.76639999997,36345.0608,36589.900200000026,2010376927
2014-03-07,36754.7954,36932.908600000024,36288.119299999955,36595.70330000001,2095667990
2014-03-10,36542.4288,36753.081200000015,36196.68210000001,36508.37530000001,1747459021
